Location Lat,Location Lon,Status,Business Name,Category,Confidence (Distance),City,Country,Google Maps Link
49.0973,-122.70426,Identified,18725 52 Ave,misc,Exact Match (100%),Surrey,Canada,https://maps.google.com/?cid=14268661239514920525&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.2676694,-122.7857559,Identified,Stocco Construction Co.,general contractor,Nearest Business (5.5m),Port Coquitlam,Canada,https://maps.google.com/?cid=16995598763833741888&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
44.9436228,26.025307,Identified,Strada Romană 29,misc,Exact Match (100%),Ploiești,Romania,"https://maps.google.com/?q=Strada+Roman%C4%83+29,+107071+Ploie%C8%99ti,+Rom%C3%A2nia&ftid=0x40b24a27606ce865:0x508b0043bd8f141c&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
49.2846584,-123.1120122,Identified,555 W Hastings St,misc,Exact Match (100%),Vancouver,Canada,"https://maps.google.com/?q=555+W+Hastings+St,+Vancouver,+BC+V6B,+Canada&ftid=0x548671785f76f787:0x235d6c99a25ab53&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
44.4319235,26.0933941,Identified,Splaiul Independenței 17,misc,Exact Match (100%),București,Romania,https://maps.google.com/?cid=12640294589387851841&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.2846584,-123.1120122,Identified,555 W Hastings St,misc,Exact Match (100%),Vancouver,Canada,"https://maps.google.com/?q=555+W+Hastings+St,+Vancouver,+BC+V6B,+Canada&ftid=0x548671785f76f787:0x235d6c99a25ab53&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
47.5746733,-122.3205761,Identified,Urban WORKlofts,real estate agency,Nearest Business (8.8m),Seattle,United States,https://maps.google.com/?cid=7000949548178324489&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
50.68388419999999,-120.3185274,Identified,750e Sarcee St E,misc,Exact Match (100%),Kamloops,Canada,https://maps.google.com/?cid=3986649768151668212&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.1802052,-122.6681052,Identified,Valley Traffic Systems,manufacturer,Nearest Business (18.5m),Langley,Canada,https://maps.google.com/?cid=17999064478768395691&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
45.3806998,-75.5962191,Identified,Beacon Lite Ltd,misc,Nearest Business (8.3m),Ottawa,Canada,https://maps.google.com/?cid=6683295366040949257&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2556752,-122.9969761,Identified,3230 Beta Ave,misc,Exact Match (100%),Burnaby,Canada,"https://maps.google.com/?q=3230+Beta+Ave,+Burnaby,+BC+V5G+4K4,+Canada&ftid=0x5486772216e5d301:0x37e083b5650532d9&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
56.2345148,-120.8562079,Identified,BC SPCA North Peace,pet care,Nearest Business (2.0m),Fort St. John,Canada,https://maps.google.com/?cid=1008789447137286672&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
45.40567069999999,-71.9681181,Identified,Groupe Signalisation,general contractor,Nearest Business (1.6m),Sherbrooke,Canada,https://maps.google.com/?cid=9339070752253132596&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.15320249999999,-121.9510312,Identified,8320 Young Rd,misc,Exact Match (100%),Chilliwack,Canada,https://maps.google.com/?cid=3965093357252324957&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.16080830000001,-122.6658875,Identified,iScope Concussion & Pain Clinics Langley,medical clinic,Nearest Business (8.2m),Langley,Canada,https://maps.google.com/?cid=3548343091112765801&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2664999,-123.0121816,Identified,4199 Lougheed Hwy.,misc,Exact Match (100%),Burnaby,Canada,"https://maps.google.com/?q=4199+Lougheed+Hwy.,+Burnaby,+BC+V5C+3Y6,+Canada&ftid=0x5486772eac4e55c5:0x807f03a870c9359f&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
49.1802052,-122.6681052,Identified,Valley Traffic Systems,manufacturer,Nearest Business (18.5m),Langley,Canada,https://maps.google.com/?cid=17999064478768395691&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
48.4541871,-123.5100944,Identified,Universal Health & Safety,misc,Nearest Business (9.7m),Langford,Canada,https://maps.google.com/?cid=7406408203844203145&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.179733,-122.660973,Identified,Flip City Gymnastics Club,sports club,Nearest Business (18.3m),Langley,Canada,https://maps.google.com/?cid=13462482344687434805&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.959458,-119.3868907,Identified,Ace Plumbing and Heating,general contractor,Nearest Business (60.0m),Kelowna,Canada,https://maps.google.com/?cid=3341674430868701592&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1094026,-122.6604614,Identified,West Central Building Supplies,misc,Nearest Business (6.4m),Langley,Canada,https://maps.google.com/?cid=4572114771570377470&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.17876580000001,-122.844692,Identified,9666 King George Blvd D,misc,Exact Match (100%),Surrey,Canada,https://maps.google.com/?cid=7488389289309395075&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.2636816,-123.0247019,Identified,Subway,sandwich shop,Nearest Business (30.5m),Vancouver,Canada,https://maps.google.com/?cid=16688915283920917986&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2066223,-123.0925715,Identified,Hyland Landscapes,general contractor,Nearest Business (42.7m),Vancouver,Canada,https://maps.google.com/?cid=7265086660117806232&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.02985839999999,-122.7900344,Identified,1522 Finlay St,misc,Exact Match (100%),Surrey,Canada,https://maps.google.com/?cid=2377203494140941798&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.0297505,-122.7899336,Identified,Surrey Ophthalmic Surgeons - White Rock,medical clinic,Nearest Business (8.2m),White Rock,Canada,https://maps.google.com/?cid=2930698445277521958&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
48.4359516,-123.4631702,Identified,École John Stubbs Memorial School (Elementary & Middle),primary school,Nearest Business (7.9m),Victoria,Canada,https://maps.google.com/?cid=2025699354385017357&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
48.4284326,-123.5290825,Identified,Happy Valley Elementary,primary school,Nearest Business (5.1m),Langford,Canada,https://maps.google.com/?cid=18290383650469912116&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2573196,-122.73946,Identified,Cosports Badminton-TableTennis-Pickleball-Light volleyball,sports club,Nearest Business (59.5m),Port Coquitlam,Canada,https://maps.google.com/?cid=3761954622235894560&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2832373,-123.0666925,Identified,Maritime Labour Centre,auditorium,Nearest Business (59.7m),Vancouver,Canada,https://maps.google.com/?cid=17877814232158459407&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
48.4147807,-123.5204599,Identified,802 Latoria Rd,misc,Exact Match (100%),Langford,Canada,https://maps.google.com/?cid=15078177244306416684&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
8.5241391,76.9366376,Identified,Thiruvananthapuram,misc,Exact Match (100%),Thiruvananthapuram,India,https://maps.google.com/?cid=1532243856573891019&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.1287354,-123.0246738,Identified,6901 72 St,misc,Exact Match (100%),Delta,Canada,"https://maps.google.com/?q=6901+72+St,+Delta,+BC+V4G+0A2,+Canada&ftid=0x5485de4deda9b04d:0xad2effcb707da98e&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
49.16336279999999,-122.6582394,Identified,20349 88 Ave,misc,Exact Match (100%),Langley,Canada,https://maps.google.com/?cid=6612989402980641962&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.2504153,-122.7648682,Identified,The Floral Revelry Florist,florist,Nearest Business (23.1m),Port Coquitlam,Canada,https://maps.google.com/?cid=954188323619253152&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
47.6259308,-122.1487533,Identified,Bellevue Family YMCA,gym,Nearest Business (69.5m),Bellevue,United States,https://maps.google.com/?cid=3596679688337147818&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2853429,-123.1143966,Identified,Waterfront Canada Line Station,transportation service,Nearest Business (25.7m),Vancouver,Canada,https://maps.google.com/?cid=5645833467606463501&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.26419109999999,-122.8546703,Identified,821 Fairfax St,misc,Exact Match (100%),Coquitlam,Canada,https://maps.google.com/?cid=10054895738667556065&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.3066311,-122.7745799,Identified,Allard Contractors Ltd,corporate office,Nearest Business (87.7m),Coquitlam,Canada,https://maps.google.com/?cid=5338504109605445902&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1947578,-123.0963755,Identified,Allcan Logistic Services Ltd,storage,Nearest Business (33.7m),Richmond,Canada,https://maps.google.com/?cid=3268916263742435874&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2630017,-123.1166817,Identified,Chipotle Mexican Grill,mexican restaurant,Nearest Business (49.0m),Vancouver,Canada,https://maps.google.com/?cid=13869283520808217188&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.19156049999999,-122.8750432,Identified,BC Capital,finance,Nearest Business (6.2m),Surrey,Canada,https://maps.google.com/?cid=4109628384829240217&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2715627,-122.7921176,Identified,BC Christian Academy High School,secondary school,Nearest Business (0.2m),Coquitlam,Canada,https://maps.google.com/?cid=11351105168709321142&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2559242,-122.7299986,Identified,Riverside Community Church,church,Nearest Business (9.7m),Port Coquitlam,Canada,https://maps.google.com/?cid=16692319489098934895&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2804304,-122.7436835,Identified,BC CHRISTIAN ATHLETICS,sports club,Nearest Business (6.1m),Port Coquitlam,Canada,https://maps.google.com/?cid=4270898370875330869&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1553101,-122.6671903,Identified,Q Dermatology + Aesthetics Centre,medical clinic,Exact Match (100%),Langley,Canada,https://maps.google.com/?cid=13970193154783128439&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1363306,-123.0237115,Identified,7311 Vantage Wy,misc,Exact Match (100%),Delta,Canada,https://maps.google.com/?cid=15743498652945448285&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.1904464,-122.8225875,Identified,Cedar Grove Baptist Church,church,Nearest Business (24.6m),Surrey,Canada,https://maps.google.com/?cid=10512457816014046029&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1590717,-121.9586391,Identified,45681 Yale Rd,misc,Exact Match (100%),Chilliwack,Canada,"https://maps.google.com/?q=45681+Yale+Rd,+Chilliwack,+BC+V2P+2N3,+Canada&ftid=0x54843f648834c3cb:0x69a1497d3ec1bc21&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
49.2723435,-123.0679018,Identified,Marcello Ristorante & Pizzeria,italian restaurant,Nearest Business (114.7m),Vancouver,Canada,https://maps.google.com/?cid=9459389347984381008&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
50.7308485,-120.3668417,Identified,Cleartech Consulting Ltd,service,Nearest Business (4.8m),Kamloops,Canada,https://maps.google.com/?cid=17038893435989039540&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.3080035,-122.7741638,Identified,Coquitlam Concrete Ltd,manufacturer,Nearest Business (34.6m),Coquitlam,Canada,https://maps.google.com/?cid=10797161636775131369&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2006562,-122.9856734,Identified,5489 Byrne Rd,misc,Exact Match (100%),Burnaby,Canada,https://maps.google.com/?cid=8349654509540038061&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.1829547,-123.0744277,Identified,Ideon Technologies Inc.,misc,Exact Match (100%),Richmond,Canada,https://maps.google.com/?cid=16417730753713580870&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1363443,-123.0246356,Identified,7350 72 St #112B,misc,Exact Match (100%),Delta,Canada,https://maps.google.com/?cid=427850404412269082&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.19095340000001,-122.9967282,Identified,7438 Fraser Park Dr,misc,Exact Match (100%),Burnaby,Canada,https://maps.google.com/?cid=5210817024013572278&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
53.50271670000001,-113.5047236,Identified,Elements Hair & Body Care,hair salon,Nearest Business (1.2m),Edmonton,Canada,https://maps.google.com/?cid=8474523935159172666&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1883625,-122.979992,Identified,8059 N Fraser Wy,misc,Exact Match (100%),Burnaby,Canada,https://maps.google.com/?cid=16548719461635379180&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.3062962,-124.3587081,Identified,Express Custom Manufacturing (2024) Ltd.,manufacturer,Nearest Business (14.3m),Parksville,Canada,https://maps.google.com/?cid=13902494629888486247&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2823388,-123.0744468,Identified,1495 Franklin St,misc,Exact Match (100%),Vancouver,Canada,https://maps.google.com/?cid=4928354128390073860&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA
49.2847257,-123.1144069,Identified,470 Granville St,misc,Exact Match (100%),Vancouver,Canada,"https://maps.google.com/?q=470+Granville+St,+Vancouver,+BC+V6C,+Canada&ftid=0x548671789b70025d:0x737c04c6456fb89f&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
49.2314631,-122.823431,Identified,"LINCONSON INDUSTRIES - Warehouse Pallet Racking, Temporary Fencing & Material Handling Equipment",manufacturer,Nearest Business (59.3m),Coquitlam,Canada,https://maps.google.com/?cid=11445969921501790921&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.2534713,-122.7325606,Identified,GQ Flooring,building materials store,Nearest Business (4.2m),Port Coquitlam,Canada,https://maps.google.com/?cid=5083855050900227987&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
53.9539176,-122.7639344,Identified,C&V Trailer Sales and Rentals,store,Exact Match (100%),Prince George,Canada,https://maps.google.com/?cid=11485730071012963141&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
48.8470436,-123.5011037,Identified,WorkBC Employment Services,employment agency,Nearest Business (1.0m),Salt Spring Island,Canada,https://maps.google.com/?cid=14892482251702422748&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
49.1365969,-121.9587911,Identified,7408 Vedder Rd,misc,Exact Match (100%),Chilliwack,Canada,"https://maps.google.com/?q=7408+Vedder+Rd,+Chilliwack,+BC+V2R+4E7,+Canada&ftid=0x548440bbc8638917:0x59069ae7df617cb5&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA"
49.2883223,-123.1200016,Identified,Pinnacle Hotel Harbourfront,hotel,Nearest Business (35.7m),Vancouver,Canada,https://maps.google.com/?cid=7449117706600978515&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA
